,x1,x2,y
0,6.624097524794977,0.7386106032141431,2
1,0.8513949696969358,3.488259422600443,1
2,5.379887163094386,2.717839579358993,2
3,-2.643118767670431,6.866325371705156,1
4,-2.328890050644054,4.786412835793015,1
5,4.503113110949457,-2.135875262949267,2
6,0.27614223297827284,6.049407978814029,1
7,-3.013050808826324,4.979014740408655,1
8,-3.0954708662206696,1.8222535461629885,1
9,0.03991230077108576,10.624284290251413,1
10,9.277454762160424,3.8899780030524047,2
11,3.060541027020289,-1.0903912742302473,2
12,2.3177429777318745,4.349940264805639,1
13,-2.5399720594790596,4.45291250912397,1
14,4.98828235864581,-3.4252489030038467,2
15,6.184930199711655,-0.7481349272730511,2
16,0.4262591074194524,4.159945347091538,1
17,-2.5385541132272356,10.822934923845652,1
18,3.8252272289285845,-6.456054519412756,2
19,1.3606031434402501,3.7616940885042567,2
20,2.096286733235183,4.466338285526574,1
21,4.328501104796388,6.25904736348331,1
22,0.7306247536550261,6.5859384491339235,1
23,5.522127130387298,0.46907614287895194,2
24,5.773387263375727,5.158493164953583,1
25,-5.128026226861927,9.725745961186497,1
26,2.0493886026239356,4.72359118843819,2
27,0.9718348727361985,3.216295567624928,1
28,5.808169673624946,2.7892187256083742,2
29,6.709899772571385,-1.92418262788055,2
30,8.6781624200605,3.192734146859159,2
31,-1.9731795574876778,4.101265613204257,1
32,-1.3587862678416087,2.8333263692790864,1
33,1.13414079688643,-3.7701072442656267,2
34,6.729165334423906,5.543588627640759,2
35,2.696179025576273,9.394695108901683,1
36,3.707947099954426,-1.4214099158261915,2
37,0.6548215030271898,-1.6020834939679318,2
38,6.9089120154939065,-8.132459930528746,2
39,-1.630725914086522,7.6704203380623985,1
40,-2.644017213736183,3.288153993783685,1
41,-1.808267722828777,6.842114023448555,1
42,-6.630133446849544,3.5290090848971944,1
43,1.6583190706154176,1.8961834242004159,1
44,3.3594027022407342,3.3867931120786836,1
45,-2.2352443876027963,6.622539541085045,1
46,7.910056808473321,1.8267928196788232,2
47,6.843747438900913,1.344360815936982,2
48,3.188145544710577,6.699667752489204,2
49,4.07549529520335,-2.7207408299287352,2
50,8.381496761146987,-6.179316002323873,2
51,7.826904418386958,3.9062613793404606,2
52,7.537039014504103,5.462799168830667,1
53,-3.5251076259513754,4.13351905305312,1
54,4.362850848418862,7.539983320452736,1
55,0.4127196123215311,7.517472929823425,1
56,5.347254204857538,1.5881743831132398,2
57,7.667643651242825,3.578091475014748,2
58,6.767625675026088,2.6072585820722347,2
59,5.4090298446713145,9.6338473553245,1
60,2.6853875062155796,2.4061245725584754,2
